1,2,3,1,"2009/01/03","2009/01/03 09:00:00","2009/01/03 10:00:00","aaa","bbb",False
5,11,3,2,"2009/01/25","2009/01/25 10:00:00","2009/01/25 17:00:00","","",True
5,1,1,1,"2009/01/26","2009/01/26 10:30:00","2009/01/26 11:30:00","âiêmâÔïaâ@ ìßêÕëóÇË","",False
5,1,1,2,"2009/01/26","2009/01/26 10:30:00","2009/01/26 11:30:00","","",False
5,1,1,2,"2009/01/26","2009/01/26 14:00:00","2009/01/26 15:00:00","","",False
5,1,1,1,"2009/01/26","2009/01/26 14:00:00","2009/01/26 15:00:00","âiêmâÔïaâ@ ìßêÕå}Ç¶é©ëÓëóÇË","",False
5,1,3,2,"2009/01/27","2009/01/27 14:00:00","2009/01/27 18:00:00","","",False
5,1,3,1,"2009/01/27","2009/01/27 14:00:00","2009/01/27 18:00:00","óYóSÇ∆√ﬁ∞ƒ","",False
5,3,1,1,"2009/01/28","2009/01/28 10:30:00","2009/01/28 11:30:00","âiêmâÔïaâ@ ìßêÕëóÇË","",False
5,3,1,2,"2009/01/28","2009/01/28 10:30:00","2009/01/28 11:30:00","","",False
5,1,1,2,"2009/01/28","2009/01/28 14:00:00","2009/01/28 15:00:00","","",False
5,1,1,1,"2009/01/28","2009/01/28 14:00:00","2009/01/28 15:00:00","âiêmâÔïaâ@ ìßêÕå}Ç¶é©ëÓëóÇË","",False
5,11,3,1,"2009/01/29","2009/01/29 13:00:00","2009/01/29 18:00:00","","",True
5,11,3,2,"2009/01/29","2009/01/29 13:00:00","2009/01/29 18:00:00","","",True
5,1,1,1,"2009/01/30","2009/01/30 10:30:00","2009/01/30 11:30:00","âiêmâÔïaâ@ ìßêÕëóÇË","",False
5,1,1,2,"2009/01/30","2009/01/30 10:30:00","2009/01/30 11:30:00","","",False
5,1,1,2,"2009/01/30","2009/01/30 14:00:00","2009/01/30 15:00:00","","",False
5,3,1,1,"2009/01/30","2009/01/30 14:00:00","2009/01/30 15:00:00","å}Ç¶","",False
5,1,3,1,"2009/01/31","2009/01/31 14:00:00","2009/01/31 18:00:00","óYóS√ﬁ∞ƒ","",False
5,1,3,2,"2009/01/31","2009/01/31 14:00:00","2009/01/31 18:00:00","óYóS√ﬁ∞ƒ","",False
6,21,3,1,"2009/01/01","2009/01/01 10:00:00","2009/01/01 18:00:00","","",True
6,21,3,2,"2009/01/01","2009/01/01 10:00:00","2009/01/01 18:00:00","","",True
6,11,3,1,"2009/01/02","2009/01/02 10:00:00","2009/01/02 18:00:00","","",True
6,11,3,2,"2009/01/02","2009/01/02 10:00:00","2009/01/02 18:00:00","","",True
6,4,1,2,"2009/01/05","2009/01/05 14:00:00","2009/01/05 16:00:00","éüâÒ2åé2ì˙14:30ó\ñÒ","",False
6,4,1,1,"2009/01/05","2009/01/05 14:00:00","2009/01/05 16:00:00","à„ó√ê∂ã¶ êÆå`äOâ»éÛêf ó\ñÒéûä‘14:30","",False
6,4,1,2,"2009/01/06","2009/01/06 10:00:00","2009/01/06 12:00:00","","",False
6,4,1,1,"2009/01/06","2009/01/06 10:00:00","2009/01/06 12:00:00","ÿ Àﬁÿ ñMéqëŒâû","",False
6,11,1,1,"2009/01/07","2009/01/07 10:00:00","2009/01/07 12:00:00","à„ó√ê∂ã¶ÿ Àﬁÿó\ñÒ10:40","",False
6,11,1,2,"2009/01/07","2009/01/07 10:00:00","2009/01/07 12:00:00","à„ó√ê∂ã¶ÿ Àﬁÿó\ñÒ10:40","",False
6,29,3,2,"2009/01/07","2009/01/07 13:00:00","2009/01/07 18:00:00","","",True
6,29,3,1,"2009/01/07","2009/01/07 13:00:00","2009/01/07 18:00:00","","",True
6,21,1,1,"2009/01/09","2009/01/09 10:00:00","2009/01/09 12:00:00","ÿ Àﬁÿ10:40ó\ñÒ","",False
6,21,1,2,"2009/01/09","2009/01/09 10:00:00","2009/01/09 12:00:00","ÿ Àﬁÿ10:40ó\ñÒ","",False
6,17,3,2,"2009/01/09","2009/01/09 13:00:00","2009/01/09 18:00:00","","",True
6,17,3,1,"2009/01/09","2009/01/09 13:00:00","2009/01/09 18:00:00","","",True
6,17,3,1,"2009/01/12","2009/01/12 10:00:00","2009/01/12 18:00:00","","",True
6,17,3,2,"2009/01/12","2009/01/12 10:00:00","2009/01/12 18:00:00","","",True
6,21,3,1,"2009/01/14","2009/01/14 13:00:00","2009/01/14 16:00:00","","",False
6,21,3,2,"2009/01/14","2009/01/14 13:00:00","2009/01/14 16:00:00","","",False
6,29,1,2,"2009/01/14","2009/01/14 18:00:00","2009/01/14 20:00:00","","",True
6,29,1,1,"2009/01/14","2009/01/14 18:00:00","2009/01/14 20:00:00","","",True
6,21,1,1,"2009/01/16","2009/01/16 10:30:00","2009/01/16 12:30:00","ÿ Àﬁÿó\ñÒ11:00","",False
6,21,1,2,"2009/01/16","2009/01/16 10:30:00","2009/01/16 12:30:00","ÿ Àﬁÿó\ñÒ11:00","",False
6,17,3,2,"2009/01/16","2009/01/16 13:00:00","2009/01/16 18:00:00","","",True
6,17,3,1,"2009/01/16","2009/01/16 13:00:00","2009/01/16 18:00:00","","",True
6,11,3,1,"2009/01/17","2009/01/17 10:00:00","2009/01/17 18:00:00","","",True
6,11,3,2,"2009/01/17","2009/01/17 10:00:00","2009/01/17 18:00:00","","",True
6,21,1,1,"2009/01/19","2009/01/19 10:30:00","2009/01/19 12:30:00","ñMéqëŒâû","",False
6,21,1,2,"2009/01/19","2009/01/19 10:30:00","2009/01/19 12:30:00","ñMéqëŒâû","",False
6,17,3,2,"2009/01/19","2009/01/19 13:00:00","2009/01/19 18:00:00","","",True
6,17,3,1,"2009/01/19","2009/01/19 13:00:00","2009/01/19 18:00:00","","",True
6,17,1,1,"2009/01/19","2009/01/19 18:00:00","2009/01/19 20:00:00","","",True
6,17,1,2,"2009/01/19","2009/01/19 18:00:00","2009/01/19 20:00:00","","",True
6,21,1,1,"2009/01/21","2009/01/21 10:30:00","2009/01/21 12:30:00","","",False
6,21,1,2,"2009/01/21","2009/01/21 10:30:00","2009/01/21 12:30:00","","",False
6,29,3,2,"2009/01/21","2009/01/21 13:00:00","2009/01/21 18:00:00","","",True
6,29,3,1,"2009/01/21","2009/01/21 13:00:00","2009/01/21 18:00:00","","",True
6,29,1,1,"2009/01/21","2009/01/21 18:00:00","2009/01/21 20:00:00","","",True
6,29,1,2,"2009/01/21","2009/01/21 18:00:00","2009/01/21 20:00:00","","",True
6,21,1,1,"2009/01/23","2009/01/23 10:30:00","2009/01/23 12:30:00","","",False
6,21,1,2,"2009/01/23","2009/01/23 10:30:00","2009/01/23 12:30:00","","",False
6,29,3,2,"2009/01/23","2009/01/23 13:00:00","2009/01/23 18:00:00","","",True
6,29,3,1,"2009/01/23","2009/01/23 13:00:00","2009/01/23 18:00:00","","",True
6,4,3,1,"2009/01/25","2009/01/25 10:00:00","2009/01/25 17:00:00","","",True
6,4,3,2,"2009/01/25","2009/01/25 10:00:00","2009/01/25 17:00:00","","",True
6,21,1,2,"2009/01/26","2009/01/26 10:30:00","2009/01/26 12:30:00","ÿ Àﬁÿó\ñÒ11:00","",False
6,21,1,1,"2009/01/26","2009/01/26 10:30:00","2009/01/26 12:30:00","ÿ Àﬁÿó\ñÒ11:00","",False
6,17,3,1,"2009/01/26","2009/01/26 13:00:00","2009/01/26 18:00:00","","",True
6,17,3,2,"2009/01/26","2009/01/26 13:00:00","2009/01/26 18:00:00","","",True
6,17,1,2,"2009/01/26","2009/01/26 18:00:00","2009/01/26 20:00:00","","",True
6,17,1,1,"2009/01/26","2009/01/26 18:00:00","2009/01/26 20:00:00","","",True
6,21,1,2,"2009/01/28","2009/01/28 10:30:00","2009/01/28 12:30:00","ÿ Àﬁÿ11:00","",False
6,21,1,1,"2009/01/28","2009/01/28 10:30:00","2009/01/28 12:30:00","ÿ Àﬁÿ11:00","",False
6,29,3,1,"2009/01/28","2009/01/28 13:00:00","2009/01/28 18:00:00","","",True
6,29,3,2,"2009/01/28","2009/01/28 13:00:00","2009/01/28 18:00:00","","",True
6,29,1,2,"2009/01/28","2009/01/28 18:00:00","2009/01/28 20:00:00","","",True
6,29,1,1,"2009/01/28","2009/01/28 18:00:00","2009/01/28 20:00:00","","",True
7,37,3,2,"2009/01/07","2009/01/07 15:30:00","2009/01/07 18:30:00","","",False
7,37,3,1,"2009/01/07","2009/01/07 15:30:00","2009/01/07 18:30:00","","",False
7,61,3,1,"2009/01/11","2009/01/11 12:00:00","2009/01/11 17:00:00","±Ÿ∂≤Ø∏Œ∞ŸÇ≈è·äQé“ê¨êléÆ ïÍìØçs é©ëÓå}Ç¶ âÓèïΩ¿ØÃÇçlÇ¶ÇÈ","",True
7,61,3,2,"2009/01/11","2009/01/11 12:00:00","2009/01/11 17:00:00","èºâ∫ÕŸ ﬂ∞","",False
7,42,3,1,"2009/01/14","2009/01/14 13:30:00","2009/01/14 16:00:00","12ì˙ÇÃê¨êléÆÇÃÕŸÃﬂéûä‘Ç™1éûä‘âÑí∑ÇµÇƒÇ¢ÇÈÇÃÇ≈ñ{ì˙í≤êÆÇ…Çƒ17:30Ç‹Ç≈ÇÃÕŸÃﬂÇ∆Ç»ÇÈ","",False
7,42,3,2,"2009/01/14","2009/01/14 13:30:00","2009/01/14 16:00:00","","",False
7,58,3,1,"2009/01/14","2009/01/14 18:00:00","2009/01/14 20:30:00","","",False
7,58,3,2,"2009/01/14","2009/01/14 18:00:00","2009/01/14 20:30:00","","",False
7,37,3,2,"2009/01/21","2009/01/21 15:30:00","2009/01/21 18:30:00","","",False
7,37,3,1,"2009/01/21","2009/01/21 15:30:00","2009/01/21 18:30:00","ãAÇËÇÕÇ†•Ç‹∞ÇøÇ÷ëóÇËìÕÇØÇÈ°à¯Ç´ë±Ç´§Ç†•Ç‹-ÇøÇ™ÕŸÃﬂÇ…ì¸ÇÈ","",True
7,42,3,1,"2009/01/28","2009/01/28 13:30:00","2009/01/28 16:00:00","çHì°ã≥èKÇÃÇΩÇﬂç≤ñÏå}Ç¶ÇÃÇ›ìØçs","",False
7,42,3,2,"2009/01/28","2009/01/28 13:30:00","2009/01/28 16:00:00","","",False
7,58,3,2,"2009/01/28","2009/01/28 18:00:00","2009/01/28 19:30:00","","",False
7,58,3,1,"2009/01/28","2009/01/28 18:00:00","2009/01/28 19:30:00","","",False
8,3,1,1,"2009/01/01","2009/01/01 05:00:00","2009/01/01 06:30:00","","",False
8,3,1,2,"2009/01/01","2009/01/01 05:00:00","2009/01/01 06:30:00","","",False
8,3,1,2,"2009/01/01","2009/01/01 10:00:00","2009/01/01 12:00:00","","",False
8,3,1,1,"2009/01/01","2009/01/01 10:00:00","2009/01/01 12:00:00","","",False
8,3,2,1,"2009/01/01","2009/01/01 14:00:00","2009/01/01 16:00:00","","",False
8,3,2,2,"2009/01/01","2009/01/01 14:00:00","2009/01/01 16:00:00","","",False
8,3,1,2,"2009/01/01","2009/01/01 16:00:00","2009/01/01 17:30:00","","",False
8,3,1,1,"2009/01/01","2009/01/01 16:00:00","2009/01/01 17:30:00","","",False
8,3,1,1,"2009/01/01","2009/01/01 19:30:00","2009/01/01 21:00:00","","",False
8,3,1,2,"2009/01/01","2009/01/01 19:30:00","2009/01/01 21:00:00","","",False
8,3,1,2,"2009/01/01","2009/01/01 23:00:00","2009/01/02 00:00:00","","",False
8,3,1,1,"2009/01/01","2009/01/01 23:00:00","2009/01/02 00:00:00","","",False
8,6,1,2,"2009/01/02","2009/01/02 05:00:00","2009/01/02 06:30:00","","",False
8,6,1,1,"2009/01/02","2009/01/02 05:00:00","2009/01/02 06:30:00","","",False
8,32,1,1,"2009/01/02","2009/01/02 10:00:00","2009/01/02 12:00:00","","",False
8,32,1,2,"2009/01/02","2009/01/02 10:00:00","2009/01/02 12:00:00","","",False
8,32,2,2,"2009/01/02","2009/01/02 14:00:00","2009/01/02 16:00:00","","",False
8,32,2,1,"2009/01/02","2009/01/02 14:00:00","2009/01/02 16:00:00","","",False
8,32,1,1,"2009/01/02","2009/01/02 16:00:00","2009/01/02 17:30:00","","",False
8,32,1,2,"2009/01/02","2009/01/02 16:00:00","2009/01/02 17:30:00","","",False
8,6,1,2,"2009/01/02","2009/01/02 19:30:00","2009/01/02 21:00:00","","",False
8,6,1,1,"2009/01/02","2009/01/02 19:30:00","2009/01/02 21:00:00","","",False
8,6,1,1,"2009/01/02","2009/01/02 23:00:00","2009/01/03 00:00:00","","",False
8,6,1,2,"2009/01/02","2009/01/02 23:00:00","2009/01/03 00:00:00","","",False
8,14,1,2,"2009/01/03","2009/01/03 05:00:00","2009/01/03 06:30:00","","",False
8,14,1,1,"2009/01/03","2009/01/03 05:00:00","2009/01/03 06:30:00","","",False
8,5,1,1,"2009/01/03","2009/01/03 10:00:00","2009/01/03 12:00:00","","",False
8,5,1,2,"2009/01/03","2009/01/03 10:00:00","2009/01/03 12:00:00","","",False
8,5,2,2,"2009/01/03","2009/01/03 12:00:00","2009/01/03 14:00:00","","",False
8,5,2,1,"2009/01/03","2009/01/03 12:00:00","2009/01/03 14:00:00","","",False
8,5,3,1,"2009/01/03","2009/01/03 14:00:00","2009/01/03 17:00:00","","",False
8,5,3,2,"2009/01/03","2009/01/03 14:00:00","2009/01/03 17:00:00","","",False
8,5,1,2,"2009/01/03","2009/01/03 19:30:00","2009/01/03 21:00:00","","",False
8,5,1,1,"2009/01/03","2009/01/03 19:30:00","2009/01/03 21:00:00","","",False
8,36,1,1,"2009/01/03","2009/01/03 23:00:00","2009/01/04 00:00:00","","",False
8,36,1,2,"2009/01/03","2009/01/03 23:00:00","2009/01/04 00:00:00","","",False
8,14,1,2,"2009/01/04","2009/01/04 05:00:00","2009/01/04 06:30:00","","",False
8,14,1,1,"2009/01/04","2009/01/04 05:00:00","2009/01/04 06:30:00","","",False
8,32,1,2,"2009/01/04","2009/01/04 10:00:00","2009/01/04 12:00:00","","",False
8,32,1,1,"2009/01/04","2009/01/04 10:00:00","2009/01/04 12:00:00","","",False
8,32,2,1,"2009/01/04","2009/01/04 12:00:00","2009/01/04 14:00:00","","",False
8,32,2,2,"2009/01/04","2009/01/04 12:00:00","2009/01/04 14:00:00","","",False
8,32,3,2,"2009/01/04","2009/01/04 14:00:00","2009/01/04 16:00:00","","",False
8,32,3,1,"2009/01/04","2009/01/04 14:00:00","2009/01/04 16:00:00","","",False
8,32,1,2,"2009/01/04","2009/01/04 16:00:00","2009/01/04 17:00:00","","",False
8,32,1,1,"2009/01/04","2009/01/04 16:00:00","2009/01/04 17:00:00","","",False
8,5,1,2,"2009/01/04","2009/01/04 19:30:00","2009/01/04 21:00:00","","",False
8,5,1,1,"2009/01/04","2009/01/04 19:30:00","2009/01/04 21:00:00","","",False
8,36,1,2,"2009/01/04","2009/01/04 23:00:00","2009/01/05 00:00:00","","",False
8,36,1,1,"2009/01/04","2009/01/04 23:00:00","2009/01/05 00:00:00","","",False
8,6,1,1,"2009/01/05","2009/01/05 05:00:00","2009/01/05 06:30:00","","",False
8,6,1,2,"2009/01/05","2009/01/05 05:00:00","2009/01/05 06:30:00","","",False
8,32,1,1,"2009/01/05","2009/01/05 10:30:00","2009/01/05 12:00:00","çÿÇÃâ‘","",False
8,32,1,2,"2009/01/05","2009/01/05 10:30:00","2009/01/05 12:00:00","","",False
8,32,2,2,"2009/01/05","2009/01/05 12:00:00","2009/01/05 14:00:00","","",False
8,32,2,1,"2009/01/05","2009/01/05 12:00:00","2009/01/05 14:00:00","","",False
8,32,1,2,"2009/01/05","2009/01/05 16:00:00","2009/01/05 17:00:00","","",False
8,32,1,1,"2009/01/05","2009/01/05 16:00:00","2009/01/05 17:00:00","","",False
8,5,1,2,"2009/01/05","2009/01/05 19:30:00","2009/01/05 21:00:00","","",False
8,5,1,1,"2009/01/05","2009/01/05 19:30:00","2009/01/05 21:00:00","","",False
8,5,1,1,"2009/01/05","2009/01/05 23:00:00","2009/01/06 00:00:00","","",False
8,5,1,2,"2009/01/05","2009/01/05 23:00:00","2009/01/06 00:00:00","","",False
8,19,1,1,"2009/01/06","2009/01/06 05:00:00","2009/01/06 06:30:00","","",False
8,19,1,2,"2009/01/06","2009/01/06 05:00:00","2009/01/06 06:30:00","","",False
8,13,1,2,"2009/01/06","2009/01/06 10:00:00","2009/01/06 12:00:00","","",False
8,13,1,1,"2009/01/06","2009/01/06 10:00:00","2009/01/06 12:00:00","","",False
8,1,3,1,"2009/01/06","2009/01/06 12:00:00","2009/01/06 14:00:00","","",True
8,1,3,2,"2009/01/06","2009/01/06 12:00:00","2009/01/06 14:00:00","","",False
8,26,2,2,"2009/01/06","2009/01/06 14:00:00","2009/01/06 16:00:00","","",False
8,26,2,1,"2009/01/06","2009/01/06 14:00:00","2009/01/06 16:00:00","","",False
8,26,1,1,"2009/01/06","2009/01/06 16:00:00","2009/01/06 17:30:00","","",False
8,26,1,2,"2009/01/06","2009/01/06 16:00:00","2009/01/06 17:30:00","","",False
8,5,1,2,"2009/01/06","2009/01/06 19:30:00","2009/01/06 21:00:00","","",False
8,5,1,1,"2009/01/06","2009/01/06 19:30:00","2009/01/06 21:00:00","","",False
8,36,1,1,"2009/01/06","2009/01/06 23:00:00","2009/01/07 00:00:00","","",False
8,36,1,2,"2009/01/06","2009/01/06 23:00:00","2009/01/07 00:00:00","","",False
8,19,1,1,"2009/01/07","2009/01/07 05:00:00","2009/01/07 06:30:00","","",False
8,19,1,2,"2009/01/07","2009/01/07 05:00:00","2009/01/07 06:30:00","","",False
8,7,1,2,"2009/01/07","2009/01/07 10:00:00","2009/01/07 12:00:00","","",False
8,7,1,1,"2009/01/07","2009/01/07 10:00:00","2009/01/07 12:00:00","","",False
8,7,2,1,"2009/01/07","2009/01/07 12:00:00","2009/01/07 14:00:00","","",False
8,7,2,2,"2009/01/07","2009/01/07 12:00:00","2009/01/07 14:00:00","","",False
8,32,1,2,"2009/01/07","2009/01/07 16:00:00","2009/01/07 17:30:00","","",False
8,32,1,1,"2009/01/07","2009/01/07 16:00:00","2009/01/07 17:30:00","","",False
8,5,1,1,"2009/01/07","2009/01/07 19:30:00","2009/01/07 21:00:00","","",False
8,5,1,2,"2009/01/07","2009/01/07 19:30:00","2009/01/07 21:00:00","","",False
8,3,1,2,"2009/01/07","2009/01/07 23:00:00","2009/01/08 00:00:00","","",False
8,3,1,1,"2009/01/07","2009/01/07 23:00:00","2009/01/08 00:00:00","","",False
8,1,1,1,"2009/01/08","2009/01/08 02:00:00","2009/01/08 03:00:00","â∫óüÇ…Çƒµ—¬åä∑ â∫îºêgê¥ê@ çXàﬂâÓèï","",False
8,1,1,2,"2009/01/08","2009/01/08 02:00:00","2009/01/08 03:00:00","","",False
8,19,1,2,"2009/01/08","2009/01/08 05:00:00","2009/01/08 06:30:00","","",False
8,19,1,1,"2009/01/08","2009/01/08 05:00:00","2009/01/08 06:30:00","","",False
8,3,1,1,"2009/01/08","2009/01/08 10:00:00","2009/01/08 12:00:00","ÇµÇ‹ÇΩÇ…îÂîAäÌâ»","",False
8,3,1,2,"2009/01/08","2009/01/08 10:00:00","2009/01/08 12:00:00","","",False
8,8,2,2,"2009/01/08","2009/01/08 14:00:00","2009/01/08 16:00:00","","",False
8,8,2,1,"2009/01/08","2009/01/08 14:00:00","2009/01/08 16:00:00","","",False
8,8,1,1,"2009/01/08","2009/01/08 16:00:00","2009/01/08 17:30:00","","",False
8,8,1,2,"2009/01/08","2009/01/08 16:00:00","2009/01/08 17:30:00","","",False
8,5,1,2,"2009/01/08","2009/01/08 19:30:00","2009/01/08 21:00:00","","",False
8,5,1,1,"2009/01/08","2009/01/08 19:30:00","2009/01/08 21:00:00","","",False
8,36,1,1,"2009/01/08","2009/01/08 23:00:00","2009/01/09 00:00:00","","",False
8,36,1,2,"2009/01/08","2009/01/08 23:00:00","2009/01/09 00:00:00","","",False
8,19,1,1,"2009/01/09","2009/01/09 05:00:00","2009/01/09 06:30:00","","",False
8,19,1,2,"2009/01/09","2009/01/09 05:00:00","2009/01/09 06:30:00","","",False
8,7,1,2,"2009/01/09","2009/01/09 10:00:00","2009/01/09 12:00:00","","",False
8,7,1,1,"2009/01/09","2009/01/09 10:00:00","2009/01/09 12:00:00","","",False
8,1,3,1,"2009/01/09","2009/01/09 12:00:00","2009/01/09 14:00:00","à„ó√ê∂ã¶éÛêf ó\ñÒéûä‘13:00-","",False
8,1,3,2,"2009/01/09","2009/01/09 12:00:00","2009/01/09 14:00:00","","",False
8,8,2,2,"2009/01/09","2009/01/09 14:00:00","2009/01/09 16:00:00","éRâ™Ç≥ÇÒÇÃåë„Ç≈ç°ë∫Ç≥ÇÒÇ÷ì¸ÇÈ","",False
8,1,2,1,"2009/01/09","2009/01/09 14:00:00","2009/01/09 16:00:00","","",False
8,1,1,1,"2009/01/09","2009/01/09 16:00:00","2009/01/09 17:30:00","","",False
8,1,1,2,"2009/01/09","2009/01/09 16:00:00","2009/01/09 17:30:00","","",False
8,32,1,2,"2009/01/09","2009/01/09 19:30:00","2009/01/09 21:00:00","","",False
8,32,1,1,"2009/01/09","2009/01/09 19:30:00","2009/01/09 21:00:00","","",False
8,32,1,1,"2009/01/09","2009/01/09 23:00:00","2009/01/10 00:00:00","","",False
8,32,1,2,"2009/01/09","2009/01/09 23:00:00","2009/01/10 00:00:00","","",False
8,14,1,1,"2009/01/10","2009/01/10 05:00:00","2009/01/10 06:30:00","","",False
8,14,1,2,"2009/01/10","2009/01/10 05:00:00","2009/01/10 06:30:00","","",False
8,1,1,2,"2009/01/10","2009/01/10 10:00:00","2009/01/10 12:00:00","","",False
8,1,1,1,"2009/01/10","2009/01/10 10:00:00","2009/01/10 12:00:00","","",False
8,28,2,1,"2009/01/10","2009/01/10 12:00:00","2009/01/10 14:00:00","","",False
